일시,등록된 번호,이구분,또래,사용카드,태명,이 금액,사구분,상태
2019-10-12,1972753,본,에스&,185,네이버 파이낸셜(주),546800,일시불(A),취소
2019-11-07,31861478,본,에스&,185,스페이스(신라점),476736,03개월,전매입
2019-12-29,1245571,본,에스&,185,네이버페이,350676,03개월,전매입
2019-11-03,41065405,본,에스&,185,신라 백화점,339125,03개월(A),취소
2019-10-15,42229559,본,에스&,185,네이버 파이낸셜(주),309600,일시불(A),취소
2019-11-10,16844684,본,에스&,185,이유,285000,03개월,전매입
2019-11-07,31882369,본,에스&,185,스페이스(신라점),283053,03개월,전매입
2019-11-02,34775707,본,에스&,185,(주)신세계백화점 강남점,278600,03개월,전매입
2019-10-20,44407948,본,에스&,185,네이버 파이낸셜(주),269000,일시불(A),전매입
2019-11-02,31922954,본,에스&,185,네이버 파이낸셜(주),262600,03개월(A),취소
2019-10-21,47020423,본,에스&,185,자라,251000,02개월(A),취소
2019-11-15,21453186,본,에스&,185,스페이스(신라점),218246,03개월,전매입
2019-10-24,31186016,본,에스&,185,의정,207000,일시불,전매입
2019-11-02,36090835,본,에스&,185,네이버 파이낸셜(주),163080,03개월(A),전매입
2019-10-27,15039376,본,에스&,185,(주)신월점 명동점,161598,일시불(A),취소
2019-11-28,14931453,본,에스&,185,(주)인터파크,160000,일시불(A),전매입
2019-11-08,42926057,본,에스&,185,크로키닷컴,152430,03개월(A),전매입
2019-10-29,39300046,본,에스&,185,네이버 파이낸셜(주),139500,일시불(A),취소
2019-12-29,2025722,본,에스&,185,(주) 현대백화점 신촌점,136400,03개월,전매입
2019-11-05,10592176,본,에스&,185,네이버 파이낸셜(주),131700,03개월(A),전매입
2019-10-30,46731698,본,에스&,185,(주)타임어택,119600,일시불(A),취소
2019-11-01,27647884,본,에스&,185,네이버 파이낸셜(주),118400,일시불(A),취소
2019-10-20,43820947,본,에스&,185,네이버 파이낸셜(주),118000,일시불(A),전매입
2019-10-31,8724650,본,에스&,185,네이버 파이낸셜(주),116000,일시불(A),취소
2019-10-31,11643826,본,에스&,185,크로키닷컴,115700,일시불(A),전매입
2019-10-27,15016840,본,에스&,185,(주)신월점 명동점,112845,아빠),취소
2019-10-31,7267988,본,에스&,185,지마켓,110110,일시불(A),전매입
2019-11-10,17513764,본,에스&,185,11번가,100900,03개월(A),취소
2019-12-24,40698085,본,에스&,185,이니시스-정기과금,100000,일시불,전매입
2019-10-17,3495922,본,에스&,185,(주)어패럴컴퍼니,97000,일시불(A),취소
2019-10-17,12252560,본,에스&,185,(주) 곱,96000,일시불,전매입
